[2025-12-01 09:21:57] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/dso501/Sistem-Bioskop/codeql-db-go
[2025-12-01 09:21:57] Log file was started late.
[2025-12-01 09:21:57] Using index-files script /home/dso501/tools/codeql/html/tools/index-files.sh.
[2025-12-01 09:21:57] [PROGRESS] database index-files> Scanning for files in /home/dso501/Sistem-Bioskop/back-end...
[2025-12-01 09:21:57] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /home/dso501/Sistem-Bioskop/back-end --format=json
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/database...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/database/migrations...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/database/seed...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/models...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/constants...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/enums...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/services...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/jobs...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/requests...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/notification/options...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order/repositories...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order/responses...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order/controllers...
[2025-12-01 09:21:57] [PROGRESS] resolve files> Scanning /home/dso501/Sistem-Bioskop/back-end/internal/modules/order/services...
